id,MinAge,MaxAge,Taxon,Rotated Lat,Rotated Lon,range
141,244.7,247.2,Eocyclotosaurus,22.9807,21.4397,"(247.2, 244.7)"
140,244.7,247.2,Eocyclotosaurus,22.9807,21.4397,"(247.2, 244.7)"
139,245.5,248.9,Stenotosaurus,22.9807,21.4397,"(248.9, 245.5)"
134,244.7,247.2,Vigilius,10.7549,-46.119,"(247.2, 244.7)"
133,242.0,247.2,Xenotosuchus,-63.335,-9.9696,"(247.2, 242.0)"
132,242.0,247.2,Xenotosuchus,-61.3754,-6.6214,"(247.2, 242.0)"
130,242.0,247.2,Mentosaurus,29.5613,25.1704,"(247.2, 242.0)"
129,242.0,247.2,Eurycervix,29.5613,25.1704,"(247.2, 242.0)"
124,242.0,247.2,Eocyclotosaurus,22.9805,20.4578,"(247.2, 242.0)"
123,242.0,247.2,Eocyclotosaurus,25.024,18.7935,"(247.2, 242.0)"
122,237.0,242.0,Cyclotosaurus,27.7242,17.4803,"(242.0, 237.0)"
120,242.0,247.2,Mastodonsaurus,25.024,18.7935,"(247.2, 242.0)"
56,242.0,247.2,Capitosauroides,27.0679,17.1911,"(247.2, 242.0)"
35,237.0,242.0,Cyclotosaurus,27.7242,17.4803,"(242.0, 237.0)"
